"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2000,203.224546721536,218.987708949998,236.261671853231,219.84718032844,217.813473352233,178.674185229728,199.776674894341,187.463343759277,200.313824277093,188.354834174708,189.218487928191,164.504325687002,175.433724883289,178.03639095977,206.697738286015,208.970381927545,173.821129405835,154.450695689414,159.132408365387,156.24811482003,163.965635337502,228.035222781708,262.126610126228,243.960224892435,232.240966165618,244.92794600392,204.828133358478,235.534880353957,218.057251506091,230.004167658933,227.710481672225
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2030,192.415308138957,227.957067405917,185.394079913134,204.654450901038,190.24503882134,162.351764882484,173.554329353942,177.270864813767,166.60684246476,157.930882368435,156.694033813848,128.765126552194,108.347171324652,120.990573373005,171.552628040284,222.666021023043,261.85127517862,295.549573758154,292.037829696349,250.03715888332,217.415082171921,210.350100038911,173.390993331227,192.065828823331,178.47673901755,169.953151438503,157.63990823481,176.359612328567,178.136323575259,171.739605224915,177.163704750504
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2060,205.890319954254,174.915010523656,180.378677027836,181.881364825809,191.454223025126,190.441224700514,227.197928723934,218.194858273523,226.011688232171,236.482759677631,234.8345084026,205.680259430128,210.109004873268,184.600240005969,179.626845595241,199.34927045729,174.954170036898,162.610151397811,189.401499122742,197.411486815764,184.276924375683,206.597599833682,220.437551296831,214.309807628624,210.036070856713,220.495996990067,221.604090409006,237.293411806487,239.137319910205,261.883136836838,247.569898832045
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",1970,210.169226981466,228.465498092811,219.03826601141,238.84906647235,242.457497794906,207.781262366032,217.361592935738,214.802825463696,201.138144607315,195.067289459535,229.902859744169,230.961716566644,227.509432143013,207.811293687393,215.094365162651,228.415779814385,211.16930017388,201.145417432221,199.179408219437,197.004709586461,170.285963119511,171.568258732668,205.662482986577,208.588028471789,200.704751089958,208.71338014704,239.463309483376,191.453226782236,205.449420430514,210.352406510209,232.729271006233
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2000,215.08353621765,218.987708949998,236.261671853231,219.84718032844,217.813473352233,178.674185229728,199.776674894341,187.463343759277,200.313824277093,188.354834174708,189.218487928191,164.504325687002,175.433724883289,178.03639095977,206.697738286015,230.598169597888,222.895359033943,255.066857329989,240.325819553901,208.669321781778,220.904033310626,251.031867015934,225.71878294425,246.022325015018,280.576214900884,245.111871507814,230.40972550103,234.613139447088,205.955677171679,209.471407973345,234.357148276405
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2030,231.811333624668,208.31638110571,170.18090397552,184.11101286924,195.194121797538,185.717064695266,218.559824866097,263.715528754413,305.708648511657,270.976886791864,250.929817822576,214.505490263253,203.438849200434,184.608929060264,198.614051732451,221.858318539636,247.433202097417,226.16738369344,211.737503898982,214.556306583758,213.835649309114,202.303710718016,197.040831006898,238.739274721645,213.206802499746,239.546336936991,301.412536603804,314.985886409618,265.962632686221,256.387519902041,225.389295630955
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2060,216.136119322666,197.347219662112,222.310751248018,230.389640165038,256.502722382977,253.641659859154,231.09074129968,202.258020657361,189.104672734665,193.019207500749,225.374258081178,226.321759912141,221.848582062266,233.066995522731,211.06816407711,186.766973708093,196.708996777693,193.457789801608,211.653463426252,270.744479643064,253.250458420437,253.649417774033,279.873636612216,245.351218323685,176.580315491186,164.869371455085,158.921262293412,152.914047992239,187.250725763625,209.457014074525,221.6212028746
"wascoCA_100km_shp","shp","rcp45","CanESM2",1970,222.44755936944,200.001957471037,182.700768254938,216.077677594426,260.235280192892,256.847288822596,238.944191916633,253.058200179266,278.044632246559,237.713829890395,222.231075364602,210.320206736093,224.199913806104,209.116877622717,203.144167038206,217.135554428213,241.377715953412,221.357054375268,177.89519470306,173.71864257943,180.743541582039,174.55195503724,191.065374057477,198.94488714369,263.479781568331,252.59199350412,247.28151584367,233.36686918876,254.606086906189,209.961424667556,220.408182006803
"wascoCA_100km_shp","shp","rcp45","CanESM2",2000,201.785993786155,214.515336069525,225.226528134029,219.42546624172,206.603613944818,198.141139860376,236.314185062191,224.035349522105,200.982759276665,195.369732053914,184.793130453478,132.992041844511,155.089100845845,167.412769876656,200.995454796416,214.903333087612,202.331603902097,188.476154848426,195.132224699188,165.014239742012,189.960518131769,200.329068522838,190.979113329912,175.0705482916,225.211472370609,246.036331286896,256.743472608031,250.969562454497,252.692194331104,210.072007861984,157.46145693726
"wascoCA_100km_shp","shp","rcp45","CanESM2",2030,240.571158323279,230.730180326516,268.039364597583,289.443027533887,281.151947228375,304.853634599443,251.447780879379,242.918755377904,247.34012508866,252.731861873187,230.781377302005,233.044397044975,228.238480081863,196.900414086201,211.369088231895,225.671742242805,230.928999564925,213.629129337171,215.083182637569,217.820758480064,194.323375841955,199.62602230487,210.680303160871,214.376218793177,226.492321067747,272.747170940272,259.114167493572,276.777439940387,280.28398180018,246.13599170906,202.097082857622
"wascoCA_100km_shp","shp","rcp45","CanESM2",2060,227.597632187421,210.972696114434,190.681779520585,191.102166605683,193.059310752279,212.220945680799,194.005954070485,199.487616748019,237.758160337434,276.82567540065,258.311766495719,269.51216648806,246.777915512,205.808325343225,171.307583478429,199.993660249538,204.200341276313,242.816726573725,269.346607142536,280.579100817552,287.220267894553,244.909781500612,249.554866887027,232.456808165794,218.509610700111,191.055508898093,230.750938564945,220.906834892367,229.113725529852,273.749241793733,291.977356452844
"wascoCA_100km_shp","shp","rcp85","CanESM2",1970,222.44755936944,200.001957471037,182.700768254938,216.077677594426,260.235280192892,256.847288822596,238.944191916633,253.058200179266,278.044632246559,237.713829890395,222.231075364602,210.320206736093,224.199913806104,209.116877622717,203.144167038206,217.135554428213,241.377715953412,221.357054375268,177.89519470306,173.71864257943,180.743541582039,174.55195503724,191.065374057477,198.94488714369,263.479781568331,252.59199350412,247.28151584367,233.36686918876,254.606086906189,209.961424667556,220.408182006803
"wascoCA_100km_shp","shp","rcp85","CanESM2",2000,211.766961418719,214.515336069525,225.226528134029,219.42546624172,206.603613944818,198.141139860376,236.314185062191,224.035349522105,200.982759276665,195.369732053914,184.793130453478,132.992041844511,155.089100845845,167.412769876656,200.995454796416,213.221018068839,210.933919702847,201.37763676548,206.229204415151,223.80460480854,211.409960003483,242.961984886094,230.718764430535,239.06345478208,201.649993223434,264.454999625753,265.404363285452,272.709394199639,237.488113920044,235.160296601529,174.98519510679
"wascoCA_100km_shp","shp","rcp85","CanESM2",2030,235.942680347924,158.374743166857,161.334432822998,167.845098251129,178.428401069343,225.118122200106,260.385197587462,247.25660661915,235.063719231543,242.190072106914,266.001966096998,263.787261536577,298.818357778679,305.791981076572,289.019179956078,215.233153169073,172.536576660334,172.890058296979,188.153831487744,189.495054547353,209.730213743127,237.832914909771,197.30529314405,204.251959477716,247.108684163398,252.239783346788,233.73779250142,321.774669856209,314.549492562841,296.196710693706,283.071253724572
"wascoCA_100km_shp","shp","rcp85","CanESM2",2060,287.187908564276,287.843205627378,210.202050746621,199.181961823242,194.642583078066,196.380858596146,196.327265731915,237.945798351588,292.544345496118,300.336571430508,336.746298895761,370.603459667768,441.683087960056,473.775308603389,425.709903322326,383.524881502294,359.509788192984,326.093117674583,248.168763364234,247.619836759367,301.327060526027,308.514132174458,254.205879447386,281.727114146165,274.988022091182,224.638029645599,198.55174146129,184.88795936809,227.729957952503,279.521322904005,279.541043484116
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",1970,207.970280875535,205.966802375596,212.413629389271,193.845151643791,224.087039707124,263.637615545099,236.962032976185,210.430286200922,216.248244892497,230.80624992423,197.474677103758,229.155482575297,241.343817009007,259.773877826173,229.173510628798,230.27017305393,225.174647469753,225.837836146114,198.538413042041,193.235564701214,184.239980297107,168.911091521703,139.536770385484,156.05093658124,189.422697578145,213.283626931063,185.292140780465,215.256306890586,223.365061267468,193.410174713703,195.485373629012
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2000,217.097104430971,215.506051095066,236.456957873291,240.920461376578,251.206712403883,218.764443430565,237.897706691735,235.972153897127,227.096089279752,224.6227256921,232.986922419412,225.936963314561,230.621842209127,225.384299909356,211.464969566304,211.156148608917,208.362184973207,174.472052490169,212.663726318575,244.410721398845,262.996407410201,251.642305347614,243.925074182857,206.545113118098,163.568630148847,145.846643526456,143.38755007894,184.047592800755,189.972936583468,235.215415134695,235.889431505924
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2030,198.961449667091,231.662497906512,199.904301371408,219.660351821339,210.769799743728,192.306155615694,199.161390466742,225.925627401702,246.329376548428,232.51331120884,226.850643605496,235.212209062083,213.8144158671,175.344897915839,196.216512392336,217.723652293505,209.150151228252,217.471471839712,214.83481238666,202.72514082096,184.197788115714,189.455894861569,168.983988758741,149.699561400114,146.11920054587,147.532490446873,172.102898648451,180.944822601236,187.899697930163,162.337534417358,172.338710924963
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2G",2060,217.556317001813,147.768777870615,141.027400024386,142.837415945505,169.37208002172,204.975111070611,205.426716182258,252.692719576555,231.003474966655,244.881099506219,240.141444399451,253.755134276148,221.763919122402,251.522095881869,283.229385710104,279.053012060698,283.303050401696,276.124105308303,271.375642931853,223.462055041955,217.796654823703,215.447339985266,200.101298708577,174.606619015446,183.681999611353,168.197547124592,167.735829601244,201.015826003961,233.992653269549,225.365229624991,225.249713311392
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",1970,207.970280875535,205.966802375596,212.413629389271,193.845151643791,224.087039707124,263.637615545099,236.962032976185,210.430286200922,216.248244892497,230.80624992423,197.474677103758,229.155482575297,241.343817009007,259.773877826173,229.173510628798,230.27017305393,225.174647469753,225.837836146114,198.538413042041,193.235564701214,184.239980297107,168.911091521703,139.536770385484,156.05093658124,189.422697578145,213.283626931063,185.292140780465,215.256306890586,223.365061267468,193.410174713703,195.485373629012
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2000,206.85655156306,215.506051095066,236.456957873291,240.920461376578,251.206712403883,218.764443430565,237.897706691735,235.972153897127,227.096089279752,224.6227256921,232.986922419412,225.936963314561,230.621842209127,225.384299909356,211.464969566304,185.431258410807,171.341918222782,130.822990586119,123.445221722838,130.591197008978,151.462905371962,153.240933739025,150.138777021677,147.855504669796,144.120016864053,238.323911664577,247.744765657111,250.139070395423,276.437732420039,312.924028598776,229.334815842967
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2030,234.003851468571,257.400792477448,275.113099362965,259.992185175238,228.020283748064,203.423723424785,190.153519450936,213.3221609246,227.336673488124,225.316457974745,252.809076948063,262.248943002803,253.238056517741,271.579295552389,268.44946516377,289.602871107905,261.238790026969,265.233273357253,235.562954108472,263.0304068954,225.560638076719,206.824006710921,188.651337159503,189.701058987164,173.386182359523,173.536217147644,192.809860384725,184.519216349831,219.850941500038,264.972082084056,264.160984140434
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2G",2060,194.460344665239,262.851926698187,278.574194557448,242.192247618338,212.06514732341,213.327586202469,211.768262009789,205.5090395424,188.89703852451,173.93156042392,171.615870189145,177.567123426071,162.704108534929,182.574405210518,185.524432897016,212.453570315884,193.786366629279,191.782701116028,201.796958298183,196.871086486211,174.225821403151,196.627033716149,225.887689875994,197.607787878766,168.550582422572,150.116348054333,137.972537806329,131.549706197357,153.693630461119,172.13182465714,192.243761625174
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",1970,218.695857744814,242.832518141915,222.825513837118,241.459287819848,232.302247942583,232.613845941068,199.626956585888,189.901084909149,158.460067506491,162.001099461146,158.339166395472,193.519084713937,213.493342051,227.141985508418,229.615242487523,214.303715025476,200.039057700221,204.704433868279,208.500735552363,217.97352097912,216.404898100334,211.171647665943,227.302061391725,259.450956157939,231.475154707378,232.576427694272,277.419244854248,258.307406776782,217.162113923828,208.663054616443,218.766525293641
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2000,201.377563808103,189.530213063143,187.77356437533,178.924906421912,191.467468953745,194.306344458069,194.095109733718,199.425284778179,205.091341696875,203.69587524733,203.7562708279,215.711810615277,208.420127338482,203.741773464277,205.893581699437,219.817416442389,203.746644832826,194.66709665767,206.067796597136,197.523406776696,189.133288805623,191.335709935166,205.023412294109,212.905101512909,221.008133236407,202.375967495309,215.653317019193,204.587547452422,201.53446315551,232.746349255264,224.612679161508
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2030,220.254706309479,192.153900028248,215.311915583091,230.333931216031,248.355333443538,261.19137688675,251.619251123276,229.69191245967,201.32834386091,149.859527231788,158.443474636054,160.599222405541,161.05580301923,176.960855603359,182.510337617411,210.059632332016,236.20763516684,251.518024392852,246.087809974547,241.168388240556,203.269897203082,204.214196428456,204.06234244051,224.749743380059,232.069903176933,251.646439183089,279.659849531653,258.998466416822,242.067553821969,236.452208495552,233.851247882973
"wascoCA_100km_shp","shp","rcp45","GFDL-ESM2M",2060,187.731647574295,194.997522690983,207.486421089883,204.731502017399,208.983288795388,183.746160899705,206.930154984131,204.998157152207,214.785584667651,209.30446951448,216.161973597365,181.488085253251,160.809483684103,140.687035861049,137.253126501024,152.848926511768,157.41077474735,169.036663965555,167.896974476881,183.868382698799,151.536274593005,172.248436480409,192.098550717979,204.245008111893,185.306096973905,200.378564608298,183.093822790236,193.447918314213,194.043780310899,214.111977433912,206.713437769675
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",1970,218.695857744814,242.832518141915,222.825513837118,241.459287819848,232.302247942583,232.613845941068,199.626956585888,189.901084909149,158.460067506491,162.001099461146,158.339166395472,193.519084713937,213.493342051,227.141985508418,229.615242487523,214.303715025476,200.039057700221,204.704433868279,208.500735552363,217.97352097912,216.404898100334,211.171647665943,227.302061391725,259.450956157939,231.475154707378,232.576427694272,277.419244854248,258.307406776782,217.162113923828,208.663054616443,218.766525293641
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2000,191.169808074068,189.530213063143,187.77356437533,178.924906421912,191.467468953745,194.306344458069,194.095109733718,199.425284778179,205.091341696875,203.69587524733,203.7562708279,215.711810615277,208.420127338482,203.741773464277,205.893581699437,215.529896533143,209.348562456677,199.329790554213,208.837990240422,211.03296619875,189.274214808081,160.535206307832,169.697408039783,165.21381552679,178.053312779667,185.283136719079,199.537302088592,185.264311980524,185.209021094135,150.981841874579,156.421814823672
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2030,216.474889722258,194.664871739067,256.786568430708,278.478781993958,321.064008504067,325.500587909536,287.685089721528,251.748013823346,243.197682312131,216.715819550594,189.963302371879,182.753248148815,171.427665161655,140.851110280493,135.976733313145,142.489602784426,136.327314701135,128.107074027662,183.906821584039,175.065740187511,165.496396946656,161.951863074995,172.594029085203,178.474557013785,214.335048761432,268.55644664936,284.00651331848,303.797426271308,273.940385149143,260.812562347622,253.940900364207
"wascoCA_100km_shp","shp","rcp85","GFDL-ESM2M",2060,195.011903156882,256.819277951136,217.964911545552,224.748811753746,198.001216101461,160.126183790927,163.696244519317,188.553725843498,169.563370899851,184.110051646477,196.68969775943,190.678887430566,181.689122043956,183.076005933893,182.660548053898,189.492004247597,190.185057861767,181.440918159696,182.888936566333,211.122237889163,198.461260816355,198.159358529857,194.255765861198,203.593984099023,187.935046982911,174.816220804161,192.555159795495,192.796571827888,206.200309688445,235.894592267576,267.562317751494
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",1970,212.169609327269,212.19288767659,222.431674415872,252.908280670036,263.604245355033,249.159859276701,254.501701493225,260.869311240335,250.403994096901,256.720802078042,276.220949268893,255.309996386505,218.454168730327,195.509375229021,198.137958490161,146.801111784342,152.057102122512,173.740452778048,169.844911907628,138.644264219355,150.555127238144,162.596681335809,153.825541588413,160.030186597792,202.61191036501,219.524483679636,213.698171876541,210.750423037559,244.320907462235,213.228464691647,210.006221055483
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2000,196.22514793908,209.208715486055,234.00786450126,223.089999277112,245.95668564786,262.934480503041,250.016245580743,228.509384105141,229.583421700681,235.620460587364,210.533325853919,244.194497719994,229.60573616814,227.335688710599,214.13917399967,217.084156284659,216.427132763074,238.690369944631,202.585363658651,179.086758582911,178.73855549957,142.678443291728,127.192239061575,134.092099615324,134.825262780357,148.316066205747,160.671809718163,158.189545356194,160.66431467211,168.112615912089,209.963391656647
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2030,206.069790264414,220.59608564414,215.612389695123,223.40323241052,234.527499712437,170.190289628094,166.324392714023,178.926828134602,216.538664088315,200.462543471945,183.680829959466,193.274328565929,198.903691021039,182.95974162824,187.754392227651,217.039114116007,215.331088765723,235.549351221644,224.584052146826,233.237138105954,242.482312161493,236.129729225198,211.961390690149,213.503781351578,197.644213289123,173.443836069599,158.278928702227,174.653224824655,175.429269961004,162.305704943349,191.724338676201
"wascoCA_100km_shp","shp","rcp45","HadGEM2-CC365",2060,237.137226687527,222.409727230768,232.775672106651,207.943346641752,249.414121029162,262.811211948493,279.028465600297,288.196860746041,298.9361844353,276.925546235142,264.809476822138,232.255110566438,218.123231778487,218.239235278507,226.364927784803,218.72491907362,247.144538684234,221.961221254544,238.131510596675,247.181023748645,232.350324976324,191.023274366522,200.315634745099,195.873477330673,158.820287407548,175.097852349708,231.19401436552,265.484285025289,263.699605842256,274.046396072279,242.007380038289
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",1970,212.169609327269,212.19288767659,222.431674415872,252.908280670036,263.604245355033,249.159859276701,254.501701493225,260.869311240335,250.403994096901,256.720802078042,276.220949268893,255.309996386505,218.454168730327,195.509375229021,198.137958490161,146.801111784342,152.057102122512,173.740452778048,169.844911907628,138.644264219355,150.555127238144,162.596681335809,153.825541588413,160.030186597792,202.61191036501,219.524483679636,213.698171876541,210.750423037559,244.320907462235,213.228464691647,210.006221055483
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2000,205.590950567268,209.208715486055,234.00786450126,223.089999277112,245.95668564786,262.934480503041,250.016245580743,228.509384105141,229.583421700681,235.620460587364,210.533325853919,244.194497719994,229.60573616814,227.335688710599,214.13917399967,192.463559029389,167.149527569923,179.24917202771,177.472538329561,166.794066005198,182.652796654062,195.182227252584,208.8231105529,202.196114254339,211.688755932541,217.150584416377,211.450098536121,191.516505935216,173.867941131315,153.944036411175,131.884531855372
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2030,217.795912809933,132.876443610147,187.471114605826,205.446186060918,250.841944141169,292.390130788278,289.672135059541,232.811797709818,230.255234091521,181.789801245255,176.49355533423,181.467255176749,224.832786990236,212.660816149318,217.454685299334,201.536199749971,198.347032362704,192.163560025941,216.84449950289,244.506829199054,261.955599141733,285.976397878875,259.507711417225,255.068449934033,226.292725480847,206.827690880557,189.786841613285,182.460915864061,186.500291120921,197.120870728108,184.509214419162
"wascoCA_100km_shp","shp","rcp85","HadGEM2-CC365",2060,227.515094962796,182.624342217364,228.457920796713,224.353098891701,198.875658641008,234.399473613862,216.819880192699,192.609646919982,182.083271267488,190.158988904687,200.739633232772,224.143883745603,274.389450033892,306.805425933079,329.301615116402,329.077606654278,311.480393977097,241.312051916564,194.115242837766,183.972899975329,154.03604279027,171.870541932431,246.781348926857,275.451157446135,299.679876125516,305.90849040694,303.670500037054,223.635287508238,182.282373400609,149.447617946635,165.406094522784
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",1970,200.497231471784,201.813548348508,175.510119823585,188.568382954608,185.453107677315,156.97672412829,163.844721254124,191.233382549641,188.384414637641,221.614952099614,242.800758815825,209.757316368788,201.483437564969,167.864504720818,138.742873619391,160.183421485818,181.566220027444,192.432438301323,232.082034386644,263.739159832694,264.802174000286,237.97333657284,215.003401947824,193.065611977815,159.737410188198,133.624395600518,168.370401340608,204.10629182345,233.018440153181,271.401342925128,259.555048170746
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2000,247.325260208196,258.546301747502,256.569234474159,241.389026399915,234.208527841933,290.799893286955,296.48754843044,311.617889012993,292.71239777402,298.898233025147,250.964944214587,224.913289837479,189.737833234312,173.762132184794,142.378301755351,133.50316547491,160.255217926957,153.992396501575,188.196813097225,197.456061536054,232.742943578507,214.399825703927,228.564628651668,247.248626077687,270.103132165522,279.4022929223,326.553876163331,336.52987314269,340.642565715534,326.892125428205,283.79139105796
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2030,226.99780146949,238.804424771907,254.218265794052,230.643175887369,212.070156590495,211.942481716062,192.11178888236,173.733413103474,169.445638587138,185.609332882475,218.263953978415,241.023868493475,255.461049540642,223.004971904049,234.119740373533,232.976444221411,228.283262904806,226.054576047693,236.532042196774,214.318029414985,213.480106561613,254.142778817933,237.452683443022,257.448469726385,278.237415079286,291.597382450605,250.456505220506,223.539584595667,244.912510515223,282.741574768928,249.383666380558
"wascoCA_100km_shp","shp","rcp45","HadGEM2-ES365",2060,225.179555475428,273.978690283969,319.248663450251,300.688429895485,244.951457746613,245.452584239745,226.67711176958,177.328854282541,155.89218350532,155.700342399599,154.806843795941,145.423877654232,158.488818390793,196.933107900068,224.6489591654,218.784065302303,241.765332814499,247.587257968998,223.076179208489,204.51188916851,238.006257637583,196.981461690421,212.101879245735,237.462207894193,242.131921871624,251.090244824918,280.966558737004,271.346912700951,237.025224449016,231.905935597671,187.406415955878
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",1970,200.497231471784,201.813548348508,175.510119823585,188.568382954608,185.453107677315,156.97672412829,163.844721254124,191.233382549641,188.384414637641,221.614952099614,242.800758815825,209.757316368788,201.483437564969,167.864504720818,138.742873619391,160.183421485818,181.566220027444,192.432438301323,232.082034386644,263.739159832694,264.802174000286,237.97333657284,215.003401947824,193.065611977815,159.737410188198,133.624395600518,168.370401340608,204.10629182345,233.018440153181,271.401342925128,259.555048170746
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2000,224.337254848011,258.546301747502,256.569234474159,241.389026399915,234.208527841933,290.799893286955,296.48754843044,311.617889012993,292.71239777402,298.898233025147,250.964944214587,224.913289837479,189.737833234312,173.762132184794,142.378301755351,136.145569949203,121.331387409161,115.850408955541,148.245096032025,199.006398507331,210.15637360732,254.836685753802,259.325169241218,242.619884275828,241.65432965337,269.970102924239,254.586592061823,262.903788744169,247.294992421482,213.279880939123,191.365487114232
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2030,226.206210352204,175.85459712663,202.050491793644,255.891374857844,237.336010338933,233.675852591401,235.269821285529,201.959208763208,162.249014984628,175.839794771539,175.121390828119,173.187642225653,191.090875923824,224.889229806515,255.750755839396,299.467753803479,303.497542211574,305.749252888219,314.86760273942,287.59349548323,244.720002467945,241.422914787545,222.728996592228,185.663416515948,186.17108298793,175.704857861223,170.908496139959,213.739343015804,213.676623208866,226.521811462864,230.489579461972
"wascoCA_100km_shp","shp","rcp85","HadGEM2-ES365",2060,205.148342870455,225.274037665435,184.071232268039,169.267921870631,159.816104980536,166.305516716733,206.958425158433,211.82660309575,267.015964326644,253.87326329506,243.959767531937,207.779557022974,172.827811526309,146.789859772612,155.974186222642,150.924763206781,144.885689447835,165.321001589228,160.313002522616,143.638992450625,179.015603676749,207.338135898108,241.341160715856,238.943194420706,232.709138718172,250.597195597575,262.288047553865,239.319919292814,248.560114309523,278.055800520882,282.540762486592
"wascoCA_100km_shp","shp","rcp45","IPSL-CM5A-LR",1970,197.618500630285,218.361413967258,209.945285356406,170.123537482095,171.831758464808,169.605966004428,186.798749160476,203.048942803855,232.309875232493,208.74736263754,209.272267414755,178.667181305512,167.233316490104,194.273149225076,202.993348928885,226.123120419626,258.775422042307,259.51048782219,224.028283559965,204.13295639643,177.675419017412,159.158763450765,173.884408184495,165.899798969844,171.959318514138,188.277935897918,214.150232197043,194.917372431508,199.076359312236,218.623196751577,208.487517216195
