"county","FIPS","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_-10","fiveYrAveWetDaysCentYr_-9","fiveYrAveWetDaysCentYr_-8","fiveYrAveWetDaysCentYr_-7","fiveYrAveWetDaysCentYr_-6","fiveYrAveWetDaysCentYr_-5","fiveYrAveWetDaysCentYr_-4","fiveYrAveWetDaysCentYr_-3","fiveYrAveWetDaysCentYr_-2","fiveYrAveWetDaysCentYr_-1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"Tazewell_Virginia_51185","51185",1970,0.0161104718066743,NA,0.030379746835443,0.030379746835443,0.030379746835443,0.0354430379746835,0.0354430379746835,0.00506329113924051,0.00506329113924051,0.00506329113924051,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tazewell_Virginia_51185","51185",2000,0.112236286919831,0.0151898734177215,0.0253164556962025,0.162025316455696,0.286075949367089,0.286075949367089,0.270886075949367,0.270886075949367,0.134177215189873,0.010126582278481,0.010126582278481,0.0151898734177215,0.0911392405063291,0.0911392405063291,0.0911392405063291,0.0911392405063291,0.0860759493670886,0,0.00759493670886076,0.00759493670886076,0.00759493670886076,0.00759493670886076,0.184810126582278,0.177215189873418,0.179746835443038,0.179746835443038,0.179746835443038,0.10126582278481,0.10126582278481,0.134177215189873,0.167721518987342
"Tazewell_Virginia_51185","51185",2030,0.177215189873418,NA,0.0886075949367089,0.177215189873418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VirginiaBeach_Virginia_51810","51810",1970,0.201581027667984,NA,0,0,0,0.382608695652174,0.382608695652174,0.382608695652174,0.443478260869565,0.443478260869565,0.0760869565217391,0.101449275362319,0.152173913043478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VirginiaBeach_Virginia_51810","51810",2000,0.173188405797101,0.0608695652173913,0.0608695652173913,0.0608695652173913,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.108695652173913,0.308695652173913,0.508695652173913,0.508695652173913,0.508695652173913,0.543478260869565,0.343478260869565,0.143478260869565,0.247826086956522,0.247826086956522,0.126086956521739,0.126086956521739,0.326086956521739,0.277173913043478
"VirginiaBeach_Virginia_51810","51810",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Warren_Virginia_51187","51187",1970,0.115702479338843,NA,0.206060606060606,0.236363636363636,0.236363636363636,0.254545454545455,0.248484848484848,0.0484848484848485,0.0181818181818182,0.0181818181818182,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Warren_Virginia_51187","51187",2000,0.17979797979798,0,0.2,0.2,0.218181818181818,0.284848484848485,0.284848484848485,0.309090909090909,0.309090909090909,0.290909090909091,0.224242424242424,0.224242424242424,0.0242424242424242,0.0363636363636364,0.0424242424242424,0.0424242424242424,0.0424242424242424,0.0181818181818182,0.163636363636364,0.315151515151515,0.315151515151515,0.412121212121212,0.424242424242424,0.266666666666667,0.109090909090909,0.109090909090909,0.0121212121212121,0,0.103030303030303,0.121212121212121,0.151515151515152
"Warren_Virginia_51187","51187",2030,0.0909090909090909,NA,0.303030303030303,0.0909090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Washington_Virginia_51191","51191",1970,0.00108225108225108,NA,0.00238095238095238,0.00238095238095238,0.00238095238095238,0.00238095238095238,0.00238095238095238,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Washington_Virginia_51191","51191",2000,0.169047619047619,0,0,0.197619047619048,0.373809523809524,0.373809523809524,0.373809523809524,0.416666666666667,0.230952380952381,0.0547619047619048,0.0547619047619048,0.0547619047619048,0.195238095238095,0.183333333333333,0.183333333333333,0.183333333333333,0.183333333333333,0,0.164285714285714,0.164285714285714,0.164285714285714,0.166666666666667,0.395238095238095,0.230952380952381,0.230952380952381,0.238095238095238,0.235714285714286,0.00714285714285714,0.00714285714285714,0.0976190476190476,0.113095238095238
"Washington_Virginia_51191","51191",2030,0.452380952380952,NA,0.226190476190476,0.452380952380952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Waynesboro_Virginia_51820","51820",1970,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Waynesboro_Virginia_51820","51820",2000,0.216666666666667,0,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0,0,0,0,0,0,0.1,0.3,0.3,0.5,0.7,0.6,0.4,0.4,0.2,0,0,0,0
"Waynesboro_Virginia_51820","51820",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Westmoreland_Virginia_51193","51193",1970,0.108585858585859,NA,0.0388888888888889,0.0388888888888889,0.0388888888888889,0.238888888888889,0.238888888888889,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Westmoreland_Virginia_51193","51193",2000,0.087037037037037,0,0,0,0,0,0,0.244444444444444,0.244444444444444,0.244444444444444,0.261111111111111,0.261111111111111,0.0166666666666667,0.0166666666666667,0.0166666666666667,0,0,0,0.155555555555556,0.155555555555556,0.155555555555556,0.233333333333333,0.233333333333333,0.0777777777777778,0.0777777777777778,0.0777777777777778,0,0.0277777777777778,0.0277777777777778,0.0277777777777778,0.0347222222222222
"Westmoreland_Virginia_51193","51193",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Williamsburg_Virginia_51830","51830",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Williamsburg_Virginia_51830","51830",2000,0.1,0,0,0,0,0,0,0.2,0.4,0.4,0.4,0.4,0.2,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0.2,0.25
"Williamsburg_Virginia_51830","51830",2030,1,NA,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winchester_Virginia_51840","51840",1970,0.0909090909090909,NA,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Winchester_Virginia_51840","51840",2000,0.116666666666667,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0.1,0.3,0.3,0.3,0.3,0.2,0,0,0,0,0,0,0
"Winchester_Virginia_51840","51840",2030,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wise_Virginia_51195","51195",1970,0.0161290322580645,NA,0.0032258064516129,0.0032258064516129,0.0032258064516129,0,0.032258064516129,0.032258064516129,0.032258064516129,0.032258064516129,0.0403225806451613,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wise_Virginia_51195","51195",2000,0.288709677419355,0.164516129032258,0.141935483870968,0.341935483870968,0.448387096774194,0.448387096774194,0.316129032258064,0.316129032258064,0.125806451612903,0.0193548387096774,0.1,0.1,0.445161290322581,0.435483870967742,0.448387096774194,0.412903225806452,0.412903225806452,0.0838709677419355,0.306451612903226,0.296774193548387,0.264516129032258,0.264516129032258,0.435483870967742,0.22258064516129,0.261290322580645,0.248387096774194,0.248387096774194,0.251612903225806,0.3,0.435483870967742,0.544354838709677
"Wise_Virginia_51195","51195",2030,0.887096774193548,NA,0.588709677419355,0.887096774193548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wythe_Virginia_51197","51197",1970,0.0161892901618929,NA,0.0356164383561644,0.0356164383561644,0.0356164383561644,0.0356164383561644,0.0356164383561644,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wythe_Virginia_51197","51197",2000,0.0767123287671233,0,0,0.063013698630137,0.183561643835616,0.183561643835616,0.183561643835616,0.243835616438356,0.180821917808219,0.0602739726027397,0.0602739726027397,0.0602739726027397,0.0794520547945205,0.0794520547945205,0.0794520547945205,0.0794520547945205,0.0794520547945205,0,0,0,0,0,0.128767123287671,0.128767123287671,0.128767123287671,0.128767123287671,0.128767123287671,0.00821917808219178,0.00821917808219178,0.063013698630137,0.0787671232876712
"Wythe_Virginia_51197","51197",2030,0.273972602739726,NA,0.136986301369863,0.273972602739726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"York_Virginia_51199","51199",1970,0.0909090909090909,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"York_Virginia_51199","51199",2000,0.0925925925925926,0,0,0,0,0,0,0.288888888888889,0.311111111111111,0.311111111111111,0.311111111111111,0.311111111111111,0.0222222222222222,0,0,0,0,0,0.2,0.233333333333333,0.233333333333333,0.233333333333333,0.233333333333333,0.0333333333333333,0,0.0111111111111111,0.0111111111111111,0.0111111111111111,0.0111111111111111,0.244444444444444,0.291666666666667
"York_Virginia_51199","51199",2030,1.16666666666667,NA,0.583333333333333,1.16666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
